ID,Right_Wing_Length,Total_Body_Length,Head_A_P,Head_D_V,Head_R_L,Pronotum_Length,Pronotum_Width,Notum_Length,Notum_Width,Right_Wing_Width,Right_Hind_Tibia_Length,Ovipositor_Length,Notes
outside,1.656839,3.044042,0.241118,0.552623,0.520000,0.140698,NA,0.766676,0.590556,0.670566,0.653479,0.453898,
outside,NA,3.655328,0.517993,0.484293,NA,0.258236,NA,0.732356,NA,NA,0.748213,NA,ovipositor hidden
outside,1.496071,2.82604,0.293612,0.495265,0.527297,0.30612,0.359143,0.800132,0.466648,0.767446,,0.453372,
outside,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Flattened bug
outside,2.045578,NA,0.351662,0.507029,0.607541,NA,NA,NA,NA,NA,0.734489,NA,ovipositor hidden
outside,1.502191,1.835917,0.238662,0.471908,NA,NA,NA,NA,NA,0.647105,0.492659,NA,Accidentally
outside,2.043902,3.253757,NA,NA,NA,0.214028,NA,NA,NA,0.725884,0.659647,0.1342270,No top view: cannot get measurements
outside,NA,4.128647,0.416837,0.687612,NA,NA,NA,NA,NA,NA,0.797054,NA,Broken right wing
outside,1.48066,NA,NA,NA,NA,NA,NA,NA,NA,0.610399,NA,NA,Poor top photos; crushed head and ovipositor
outside,1.636634,NA,0.25163,0.467229,NA,NA,NA,NA,NA,0.573287,NA,NA,"""Dirty"" bug; covered in bedding; poor body condition"
outside,1.672724,NA,NA,NA,NA,NA,NA,NA,NA,0.730474,0.596081,0.453424,Headless; broken at posterior notum line
inside,NA,NA,0.225699,0.387085,NA,NA,NA,NA,NA,NA,0.396703,NA,tail absent; crumpled right wing; no top image
inside,1.720465,3.170961,0.369264,0.514143,NA,0.203662,0.477729,0.927533,0.488315,0.718552,0.683137,NA,"""Tucked"" head"
outside,NA,NA,NA,NA,0.510394,NA,NA,NA,NA,NA,0.593847,NA,Very deformed body; detached head; crumpled wings
outside,2.385054,4.114808,0.316577,0.670133,NA,NA,NA,NA,NA,1.016286,0.785034,0.315274,No straight top shot; would be beneficial
outside,2.443946,4.194731,0.301169,0.660825,0.748196,NA,NA,NA,NA,0.853973,NA,0.166745,"""Dirty"" bug; covered in bedding; no clear top view"
outside,2.244899,3.814789,0.292206,0.620777,0.628965,0.452383,0.431499,NA,0.693154,0.736257,0.685786,NA,Decent top view
outside,NA,2.559447,0.216162,0.441783,NA,NA,NA,NA,NA,NA,0.534399,NA,No top view; crumpled wings
outside,2.030793,3.248108,0.266018,0.462986,NA,0.376431,0.417998,1.142073,0.632394,0.681059,0.589936,NA,"""Tucked"" head"
outside,NA,3.548241,0.38465,0.557654,0.802309,0.433538,0.542013,1.100727,0.756838,NA,0.711367,NA,No good wing shot; would be beneficial
outside,1.981523,3.718712,0.554456,0.486051,0.699988,0.174039,0.718911,0.985417,0.684011,0.716338,0.803666,0.280441,
outside,1.799971,2.835168,0.227328,0.706667,0.621479,NA,NA,        ,0.500547,0.551435,0.566256,NA,ovipositor hidden
outside,3.825232,4.544083,0.379309,0.697526,0.910055,NA,NA,1.420035,0.910055,NA,1.370109,NA,"ovipositor hidden; would benefit from flat wing shot (angled wing, estimate length); would benefit from better top view"
outside,2.526064,4.009108,0.366742,0.704557,NA,NA,NA,NA,NA,1.01415,NA,NA,ovipositor hidden
outside,2.255324,4.472522,0.637596,0.716216,0.608108,NA,NA,0.915191,0.694125,1.164242,0.704119,0.215008,"No clear shot to get pronotum, head was tucked into body on most shots"
outside,2.202353,4.119736,0.509504,0.44786,0.801435,0.149573,0.617155,0.995748,0.713764,1.038971,0.931191,NA,tail absent
inside,1.78,3.315491,0.290532,0.559104,NA,NA,NA,NA,NA,0.738587,0.663057,NA,ovipositor hidden; no top view photo
outside,2.061736,3.307626,0.344158,0.549949,0.488183,0.254951,0.351836,0.704848,0.488365,0.878812,0.590593,0.594643,
outside,1.894888,NA,NA,NA,NA,0.247027,0.307553,0.78,0.48074,0.74108,0.628013,NA,"""broken"" bug; only wings and torso and detached right wing"
outside,1.593989,2.433646,0.218378,0.460193,0.484608,0.248909,0.427551,0.649444,0.502881,0.664831,0.521962,NA,ovipositor hidden
outside,NA,2.814251,0.255073,0.311163,NA,NA,NA,NA,NA,NA,0.48557,NA,"broken, wingless bug"
outside,2.320764,3.443078,0.325647,0.536631,0.595752,0.373305,0.494272,0.874001,0.618342,0.787911,0.696701,0.314466,
outside,2.056853,NA,NA,NA,NA,NA,NA,NA,NA,0.846512,0.748134,NA,"headless; extremely ""dirty"" w bedding"
outside,NA,3.289407,0.301606,0.534489,0.555171,0.445054,0.495629,0.933829,0.598229,NA,NA,NA,crumpled wings; ovipositor hidden
outside,1.939697,NA,NA,NA,NA,NA,NA,NA,NA,0.759032,0.444926,NA,headless bug; ovipositor hidden; would benefit from top view
outside,2.280254,3.321437,0.303239,0.612107,0.57071,0.349644,0.458331,1.028755,0.611877,0.771546,0.734693,0.281284,
inside,NA,NA,0.301095,NA,0.507648,NA,NA,NA,NA,NA,0.511094,NA,prayin bug
inside,2.057939,3.304257,0.348984,0.544847,0.558941,0.327165,0.455624,0.768253,0.581762,0.631551,0.708161,0.534252,"right wing slightly crumpled, not best measurement; ovipos. broken ""open""; pretty ""bent"" bug torso"
inside,2.59203,5.181705,0.337171,0.714498,0.759491,0.53239,0.521271,0.99575,0.77676,0.964073,0.853881,0.450292,bizarre bug elongated neck (show george?)
inside,2.171367,2.875607,0.244016,0.519463,0.554965,0.394585,0.481364,0.899057,0.604048,0.901696,0.651837,NA,no good view of right wing; ovipositor hidden
outside,NA,3.637428,0.291783,0.563234,0.652211,0.456496,0.519085,1.043485,0.655534,NA,0.797614,0.436482,no good view of right wing 
outside,NA,3.479311,NA,NA,NA,NA,NA,NA,NA,1.096376,0.815648,NA,"very ""dirty"" bug; wing too degraded for length"
outside,1.759263,NA,0.249328,0.484342,NA,NA,NA,NA,NA,NA,0.585489,NA,"til absent; curled and distorted right-wing, cannot get wing data; no top view"
inside,NA,NA,0.210946,0.397401,0.400072,NA,NA,NA,NA,0.54126,0.46388,NA,tail absent
outside,2.556421,NA,NA,NA,NA,0.427888,0.433913,1.072534,0.603773,1.03165,NA,NA,broken bug; only notum and wings
outside,1.561713,NA,NA,NA,NA,0.345204,0.303033,0.717454,0.408232,0.654347,0.470614,NA,headless; tail absent
outside,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.86781,NA,headless; wingless; would bebenfit from top view
outside,2.561435,NA,NA,NA,NA,NA,NA,NA,NA,0.956244,0.851139,0.776626,headless; no top view
outside,2.368743,4.59457,0.676453,0.487119,0.57011,0.591169,0.561911,0.807619,0.632353,0.917204,0.856105,NA,tail absent
outside,2.415017,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.790477,0.363518,headless
outside,1.578875,4.246893,NA,0.552671,0.809568,0.608276,0.77201,1.01789,0.874643,0.728289,0.540307,NA,tail absent
outside,2.042834,3.30372,NA,NA,0.605303,0.324542,0.386572,0.815896,0.624499,0.758602,0.565544,NA,ovipositor hidden
outside,1.957856,NA,0.207942,0.42339,0.460817,0.186338,0.294077,0.646148,0.488147,NA,NA,0.306323,ovipositor hidden
outside,1.486229,NA,0.208435,0.421914,0.429053,0.248842,0.269732,0.583904,0.46035,0.649191,0.382897,NA,tail absent
outside,1.47408,3.351786,0.312152,0.613429,0.68156,0.402127,0.402865,1.030828,0.702128,0.571567,0.778767,0.425436,
outside,2.153063,3.356534,0.316146,0.484811,0.57705,0.236694,0.364691,0.887997,0.490066,0.840536,0.923054,NA,no right hind tibia and ovipositor hidden
outside,1.661675,NA,0.293413,NA,0.537885,0.316239,0.354804,0.667337,0.496187,0.74011,0.598108,NA,ovipositor hidden
outside,2.285046,NA,0.233631,NA,0.700168,0.413601,0.483746,0.940258,0.691198,0.915231,0.995926,NA,ovipositor hidden
outside,2.254633,3.654366,0.42505,0.629575,0.596137,0.358176,0.362657,1.054881,0.632212,0.985337,0.749989,0.134823,
inside,1.7755,NA,NA,NA,0.515303,0.369624,0.337943,0.790891,0.469339,0.728121,0.561177,0.349463,bug bent in half at midsection; no good side shot for head
outside,2.217152,3.706967,0.303422,0.606666,0.635428,0.44008,0.431347,1.033578,0.644775,NA,0.771205,0.426211,no good wing shot for width
inside,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"just wings, notum, and tail; would benefit from a wing slide photo?"
outside,NA,NA,0.179138,0.227787,0.425247,0.323498,0.218338,0.670055,0.392801,NA,NA,NA,tail absent; very broken bug; degraded right wing
outside,2.203447,3.845757,0.322237,0.578752,0.701773,0.482247,0.446954,1.095921,0.714699,0.897141,NA,NA,ovipositor hidden
outside,2.272483,3.282345,0.263323,0.504399,0.619427,NA,NA,NA,NA,0.876584,NA,NA,no good top view; ovipositor hidden
outside,NA,NA,0.146894,0.428141,NA,NA,NA,NA,NA,NA,0.475386,NA,would benefit from top and wing shot; no ovipositor
outside,2.309166,3.771696,0.301823,0.608005,0.685365,0.533784,0.552211,0.982171,0.76835,0.832026,0.570773,0.394538,
outside,1.574514,NA,NA,NA,0.479333,0.276687,0.236197,0.758478,0.418675,0.709434,0.516744,NA,tail absent
outside,2.513969,3.75129,0.320265,0.574752,0.705727,0.423612,0.467114,0.989482,0.677814,1.033927,0.713326,NA,ovipositor hidden
outside,NA,1.67621,NA,NA,0.416349,0.286027,0.291868,0.6726,0.43928,NA,0.356126,NA,"really small bug; tiny ovipositor, review total body length w george"
outside,1.634153,1.767754,0.224285,NA,0.503478,0.26111,0.263022,0.745111,0.459186,0.623761,0.494814,NA,"also really small bug; tiny ovipositor, review total body length w george"
outside,2.142019,3.699581,0.340294,0.61123,0.622577,0.500136,0.434617,1.115986,0.607499,0.853952,0.827125,0.540335,extremely high qual picture
outside,2.170228,3.263993,0.388843,0.571851,0.640222,0.324918,0.33335,0.857755,0.560612,NA,0.755522,0.350327,broken right wing
outside,0.857701,3.442234,0.270555,0.55951,0.583062,0.374314,0.325021,0.819688,0.609795,0.882473,0.750119,NA,ovipositor hidden
outside,2.245017,3.897428,NA,NA,0.721146,0.451191,0.353407,1.04411,0.71442,0.922071,0.771301,0.335163,chipped right wing
outside,1.905387,3.009488,0.263067,0.502886,0.535896,0.3078,0.344263,0.874777,0.564479,0.840542,0.631557,NA,ovipositor hidden
outside,1.837998,2.756864,0.260935,0.466051,0.569562,0.371089,0.338325,0.811207,NA,0.737047,0.511285,NA,ovipositor hidden
outside,1.835756,2.739954,0.243982,0.467509,NA,NA,NA,NA,NA,0.748784,0.595592,0.254733,small notum and disproportionately long tail and legs; hard to get top shot
outside,1.659039,NA,0.186472,NA,NA,0.266307,0.28655,0.681353,0.482822,NA,0.530572,NA,tail absent; would benefit from wing shot
outside,2.399437,4.058325,0.389897,0.673799,0.739276,0.544621,0.508845,0.994007,0.748199,0.952424,0.847433,0.427551,
outside,1.960027,3.131999,0.231773,0.520637,0.598382,0.352931,0.336446,0.789393,0.58497,0.853115,0.703579,0.352103,
outside,2.220271,NA,NA,NA,NA,0.363126,0.382012,0.954147,0.599492,0.819655,0.721303,NA,headless; ovipositor hidden
outside,1.973659,3.129421,0.216275,0.490906,0.546979,0.341388,0.282815,0.635651,0.407493,NA,0.67918,NA,would benefit from wing shot; ovipositor hidden; beheaded
outside,NA,NA,NA,NA,0.488575,0.262128,0.286628,0.56357,0.409729,NA,NA,NA,"would benefit from wing shot; wings splayed, difficult to get side shot"
outside,1.58782,NA,0.174757,0.434936,0.398253,0.240584,0.25013,0.53907,0.407437,0.678063,0.473753,NA,tail absent
outside,NA,3.904629,NA,NA,NA,NA,NA,NA,NA,NA,0.786826,NA,NEED MORE PHOTOS
outside,1.511847,NA,0.194542,NA,0.493086,NA,NA,NA,NA,0.611201,NA,NA,tail absent
outside,1.455386,NA,0.198032,0.419444,NA,0.259324,0.266254,0.60976,0.479557,0.61867,0.429763,NA,tail absent
outside,1.215225,NA,NA,NA,0.484474,NA,NA,NA,NA,0.526492,0.434208,NA,tail absent; hard to get top shot
outside,2.302538,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.749507,0.261814,headless; would benefit from top shot
outside,2.110427,NA,0.309934,0.5501,0.640559,0.242708,0.339767,0.821722,0.573741,0.849683,0.710627,NA,bottom half gone; tail absent
outside,NA,3.022779,NA,0.512618,0.580153,0.333933,0.278288,0.720278,0.452413,NA,0.634966,0.317457,bent bug; would benefit from wing shot
outside,2.126747,3.426251,0.277967,0.586428,0.66519,0.400093,0.369007,0.722378,0.576093,0.909025,0.854225,NA,ovipositor hidden
outside,2.279889,3.672831,0.322739,0.591231,0.65372,0.358151,0.333913,0.836039,0.63173,0.929507,0.441529,0.240264,
outside,1.389579,NA,NA,0.196269,0.480218,NA,NA,NA,NA,0.597033,0.472485,NA,tail absent; hard to get top shot
outside,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,missing?? where is 89?
outside,NA,3.631625,NA,0.612639,0.699101,0.461693,0.417554,0.928372,0.687376,NA,NA,0.409556,missing right hind tibia; would benefit from wing shot
outside,2.079448,3.570922,0.295755,0.565273,0.589668,0.409758,0.355194,0.777582,0.505006,0.870295,0.768252,NA,ovipositor hidden
outside,2.101911,3.687876,0.308423,NA,0.695037,NA,NA,NA,NA,0.794835,0.899076,NA,beheaded; not great photos